name,description,has_prerequisite,prerequisite
"A Symbol That Strikes Fear","Creatures with a CR lower than your alter ego’s Prestige rating are frightened
of you while you are in your alter ego. In addition, you become particularly
adept at subduing your enemies rather than outright killing them. Whenever you
begin a turn grappling a creature, you can attempt to non-lethally subdue it.
The grappled creature makes a Constitution saving throw against your maneuver
DC. On a failed saving throw, a creature is knocked unconscious for the next
hour. A creature with more than 25% of its maximum hit points automatically
succeeds on this saving throw.","Yes","Equipped for Justice feat"
"Ace Driver","You are a virtuoso of driving and piloting vehicles, able to push them beyond
their normal limits and maneuver them with fluid grace through hazardous
situations. You gain the following benefits:

 * You gain an expertise die on ability checks made to drive or pilot a vehicle.
 * While piloting a vehicle, you can use your reaction to take the Brake or
   Maneuver vehicle actions.
 * A vehicle you load can carry 25% more cargo than normal.
 * Vehicles you are piloting only suffer a malfunction when reduced to 25% of
   their hit points, not 50%. In addition, when the vehicle does suffer a
   malfunction, you roll twice on the maneuver table and choose which die to use
   for the result.
 * Vehicles you are piloting gain a bonus to their Armor Class equal to half
   your proficiency bonus.
 * When you Brake, you can choose to immediately stop the vehicle without
   traveling half of its movement speed directly forward.","Yes","Proficiency with a type of vehicle"
"Arcanum Master","Whenever you cast a spell that deals damage, you may choose the type of damage
that spell deals and the appearance of the spell’s effects.","Yes","Pure Arcanist feat"
"Arrow Enchanter","Whenever you make a ranged weapon attack, you can choose to expend a 1st-level
or higher spell slot to enhance the attack to be empowered or unerring. You
cannot enhance more than one attack in a turn in this way. Empowered. The shot
deals an additional 2d6 force damage, and an additional 1d6 force damage for
each spell slot level above 1st. Unerring. The shot gains a +2 bonus to the
attack roll, and an additional +2 bonus for each spell slot level above 1st.","Yes","Eldritch Archer feat"
"Athletic","Your enhanced physical training grants you the following benefits:

 * Your Strength or Dexterity score increases by 1, to a maximum of 20.
 * When you are prone, standing up uses only 5 feet of your movement (instead of
   half).
 * Your speed is not halved from climbing.
 * You can make a running long jump or a running high jump after moving 5 feet
   on foot (instead of 10 feet).","No",""
"Attentive","Always aware of your surroundings, you gain the following benefits:

 * When rolling initiative you gain a +5 bonus.
 * You can only be surprised if you are unconscious. A creature attacking you
   does not gain advantage from being hidden from you or unseen by you.","No",""
"Battle Caster","You're comfortable casting, even in the chaos of battle.

 * You gain a 1d6 expertise die on concentration checks to maintain spells you
   have cast.
 * While wielding weapons and shields, you may cast spells with a seen
   component.
 * Instead of making an opportunity attack with a weapon, you may use your
   reaction to cast a spell with a casting time of 1 action. The spell must be
   one that only targets that creature.","Yes","Requires the ability to cast at least one spell of 1st-level or higher"
"Brutal Attack","After making a melee attack, you may reroll any weapon damage and choose the
better result. This feat can be used no more than once per turn.","No",""
"Bull Rush","Your headlong rush devastates your foes. After dashing (with the Dash Action) at
least ten feet towards a foe, you may perform a bonus action to select one of
the following options. Attack. Make one melee weapon attack, dealing an extra 5
damage on a hit. Shove. Use the Shove maneuver, pushing the target 10 feet
directly away on a success.","No",""
"Combat Thievery","You know how to trade blows for more than inflicting harm.

 * You gain proficiency with the Deceptive Stance and Painful Pickpocket
   maneuvers, and do not have to spend exertion to activate them.
 * You gain an expertise die on Sleight of Hand checks.","No",""
"Covert Training","You have absorbed some of the lessons of the world of spies, criminals, and
others who operate in the shadows. You gain the following benefits:

 * You gain proficiency with thieves' tools, the poisoner's kit, or a rare
   weapon with the stealthy property.
 * You gain two skill tricks of your choice from the rogue class.","No",""
"Crafting Expert","You have devoted time to studying and practicing the art of crafting, gaining
the following benefits: This feat can be selected multiple times, choosing a
different type of crafted item each time.

 * Choose one of the following types of crafted item: armor, engineered items,
   potions, rings and rods, staves and wands, weapons, wondrous items. You gain
   advantage on checks made to craft, maintain, and repair that type of item.
 * You gain an expertise die on checks made to craft, maintain, and repair
   items.
 * You gain proficiency with two tools of your choice.

This feat can be selected multiple times, choosing a different type of crafted
item each time.","No",""
"Crossbow Expertise"," * If proficient with a crossbow, you ignore its loading property.
 * You do not have disadvantage on ranged attack rolls from being within 5 feet
   of a hostile creature.
 * When you attack with a one-handed weapon using the Attack action, you can use
   a bonus action to
   attack with a hand crossbow wielded in your off-hand.","No",""
"Deadeye","Your natural talent or skill makes you lethal with a ranged weapon.

 * You gain proficiency with the Farshot Stance and Ricochet maneuvers, and do
   not have to spend exertion to activate them.
 * Before you make an attack with a ranged weapon you are proficient with, you
   can choose to take a penalty on the attack roll equal to your proficiency
   bonus. If the attack hits, you deal extra damage equal to double your
   proficiency bonus. This extra damage does not double on a critical hit.
 * You ignore half cover and three-quarters cover when making a ranged weapon
   attack.","Yes","8th level or higher"
"Deflector","When you are wielding a finesse weapon with which you are proficient and would
be hit by a melee attack, you can use your reaction to add your proficiency
bonus to your Armor Class against that attack.","Yes","Dexterity 13 or higher"
"Destiny’s Call"," * An ability score of your choice increases by 1.
 * When you gain inspiration through your destiny’s source of inspiration, you
   can choose one party member within 30 feet of you. That party member gains
   inspiration if they don’t have it already. Once you inspire a party member in
   this way, you can’t use this feature again on that party member until you
   finish a long rest.","No",""
